a',
233328,K6374415,n,,the word 'parampara',
233329,K3392541,n,,the word 'pautra',
233330,K4257941,n,,the word 'avāra',
233331,K9668941,n,,the word 'anukāma',
233333,K3647112,n,,the word 'adyaśvīna',
233334,K3966184,n,,the word 'āgavīna',
233335,K6903856,n,,the word 'anugu',
233336,K6757495,n,,the word 'abhyamitra',
233337,K6022689,n,,the word 'goṣṭha',
233338,K3992478,n,,the word 'śālīna',
233339,K2545127,n,,the word 'kaupīna',
233340,K3700802,n,,the word 'vrāta',
233341,K9487078,n,,the word 'sāptapadīna',
233342,K6668678,n,,the word 'haiyaṃgavīna',
233343,K6746030,n,,the word 'pīlu',
233353,K5269399,n,,the word 'ayānaya',
233362,K6927719,n,,the word 'ci',
233365,K1542769,n,,the word 'tārakā',
233368,K6488491,n,,the word 'tri',
233370,K5122390,n,,the word 'ubha',
233371,K7544860,n,,the word 'daśan',
233376,K3980634,n,,the word 'kati',
233377,K6974550,n,,augment thuk,1974
233378,K6410630,n,,the word 'pūga',
233381,K7817400,n,,taddh. tīya,1974
233384,K8166792,n,,the word 'vimukta',
233385,K9594315,n,,the word 'goṣad',
233386,K1360955,n,,the word 'hiraṇya',
233387,K1901347,n,,the word 'aṃśa',
233388,K8295976,n,,the word 'tantra',
233389,K9202900,n,,the word 'sasya',
233390,K8287196,n,,the word 'brāhmaṇaka',
233391,K2220298,n,,the word 'uṣṇikā',
233392,K7242949,n,,the word 'śīta',
233393,K1224346,n,,the word 'uṣṇa',
233394,K4208010,n,,the word 'adhika',
233395,K4407657,n,,the word 'anuka',
233396,K6951440,n,,the word 'abhika',
233397,K7952506,n,,the word 'abhīka',
233398,K1078264,n,,the word 'pārśva',
233399,K2192420,n,,the word 'ajina',
233400,K3652600,n,,the word 'śṛṅkhala',
233401,K8489603,n,,the word 'utka',
233402,K8388823,n,,the word 'kulmāṣa',
233403,K1104198,n,,the word 'śrotriya',
233404,K1920430,n,,the word 'śrāddha',
233405,K4947813,n,,the word 'iṣṭa',
233406,K4385785,n,,the word 'paripanthin',
233407,K8464776,n,,the word 'pariparin',
233408,K4197666,n,,the word 'anupadin',
233409,K1480650,n,,the word 'kṣetriyac',
233410,K5586978,n,,the word 'indriya',
233412,K3547514,n,,the word 'sidhma',
233413,K7773690,n,,the word 'aṃsa',
233414,K1134600,n,,the word 'phena',
233416,K3587618,n,,the word 'pāman',
233417,K6740588,n,,the word 'piccha',
233418,K1789049,n,,the word 'prajñā',
233419,K7867547,n,,the word 'śraddhā',
233420,K1874105,n,,the word 'arcā',
233421,K4403141,n,,the word 'vṛtti',
233423,K5773409,n,,the word 'sikatā',
233425,K7459402,n,,the word 'ūṣa',
233426,K3825869,n,,the word 'suṣi',
233427,K7383117,n,,the word 'muṣka',
233429,K2064980,n,,the word 'gāṇḍī',
233430,K2536584,n,,the word 'ajaga',
233431,K7633540,n,,the word 'aṇḍa',
233434,K7856643,n,,the word 'rajas',
233435,K1550705,n,,the word 'kṛṣi',
233436,K1117469,n,,the word 'āsuti',
233437,K1692359,n,,the word 'jyotsnā',
233438,K5974224,n,,the word 'tamisrā',
233439,K1314909,n,,the word 'śṛṅgiṇa',
233440,K3271046,n,,the word 'ūrjasvin',
233441,K3047389,n,,the word 'ūrjasvala',
233442,K1776529,n,,the word 'gomin',
233443,K6097745,n,,the word 'malina',
233444,K6242459,n,,the word 'malīmasa',
233445,K3578634,n,,the word 'eka',
233446,K8651644,n,,nominal affix -as,1974
233447,K2839850,n,,the word 'māyā',
233448,K6105102,n,,the word 'medhā',
233453,K7181326,n,,the word 'arśas',
233455,K5815264,n,,the word 'vāta',
233456,K2041911,n,,the word 'atisāra',
233457,K5043270,n,,the word 'śīla',
233458,K2926811,n,,the word 'puṣkara',
233459,K9262045,n,,kind of bīja,
233460,K1466417,n,,the word 'kaṃ',
233465,K3727293,n,,the word 'tundi',
233466,K7902160,n,,the word 'vali',
233467,K3965071,n,,the word 'vaṭi',
233468,K7057032,n,,the word 'śubham',
233469,K7638625,n,,the word 'iś',
233470,K7849411,n,,the word 'eta',
233471,K9358518,n,,the word 'it',
233472,K2017277,n,,the word 'sa',
233479,K7424078,n,,the word 'adhunā',
233481,K7108847,n,,the word 'sadyas',
233482,K3887520,n,,the word 'parut',
233483,K6625581,n,,the word 'parāri',
233484,K4902952,n,,the word 'paredyavi',
233485,K6467771,n,,the word 'adya',
233486,K9526985,n,,the word 'pūrvedyus',
233487,K7664455,n,,the word 'anyedyus',
233488,K7487219,n,,the word 'anyataredyus',
233489,K3444672,n,,the word 'itaredyus',
233490,K6641675,n,,the word 'aparedyus',
233491,K8647987,n,,the word 'adharedyus',
233492,K3580555,n,,the word 'ubhayedyus',
233493,K7347955,n,,the word 'uttaredyus',
233499,K3265169,n,,the word 'upari',
233500,K2687290,n,,the word 'upariṣṭāt',
233501,K7691780,n,,the word 'paśca',
233502,K6960261,n,,the word 'paścā',
233504,K8608240,n,,the word 'dakṣiṇa',
233507,K3522574,n,,the word 'adh',
233508,K9518319,n,,the word 'av',
233511,K7660213,n,,the word 'edhāc',
233514,K9719471,n,,the word 'ṣaṣṭha',
233515,K5083481,n,,the word 'aṣṭama',
233518,K6923318,n,,the word 'śra',
233519,K8775160,n,,the word 'antika',
233520,K4125121,n,,the word 'bāḍha',
233521,K4209923,n,,the word 'neda',
233522,K2065204,n,,the word 'sādha',
233530,K6659090,n,,sūtra Aṣṭādhyāyī 5.3.96,
233531,K2575800,n,,"taddh. ak, vor dem letzten Vocal eingeschoben, der den Acut erh￤lt",1974
233534,K8696202,n,,the word 'śevala',
233535,K2341048,n,,the word 'kuṭī',
233536,K6757502,n,,the word 'śuṇḍā',
233537,K4713704,n,,the word 'kutū',
233539,K7376264,n,,the word 'kāsū',
233540,K3985864,n,,the word 'goṇī',
233543,K6332673,n,,the word 'supari',
233544,K2907487,n,,the word 'viśāla',
233547,K1384468,n,,the word 'iva',
233548,K2788890,n,,the word 'devapatha',
233549,K2366402,n,,the word 'śilā',
233550,K1227890,n,,the word 'śākhā',
233551,K9981720,n,,the word 'karka',
233552,K2192080,n,,the word 'pratna',
233553,K1087653,n,,pronoun ima-,
233554,K9143544,n,,descendant of an out-caste Brāhman,
233556,K8768630,n,,the word 'vṛka',
233558,K3236323,n,,the word 'dāmani',
233559,K3301790,n,,the word 'parśu',
233560,K4627210,n,,the word 'vidabhṛt',
233561,K4488005,n,,the word 'śālāvant',
233562,K8543100,n,,the word 'śikhāvant',
233563,K8750328,n,,the word 'śamīvant',
233564,K7246949,n,,the word 'ūrṇāvant',
233565,K6129872,n,,the word 'śarumant',
233566,K4649835,n,,name of a Ṛṣi,
233567,K5084853,n,,name of a Dārbhāyaṇa,
233568,K4319047,n,,the word 'bṛhatī',
233569,K1906797,n,,the word 'a',
233571,K2806883,n,,the word 'āśitaṃgu',
233572,K3276584,n,,the word 'alaṃkarman',
233573,K3770140,n,,the word 'alaṃpuruṣa',
233574,K7698510,n,,the word 'adhi',
233575,K4504017,n,,the word 'jāti',
233578,K3382214,n,,the word 'anugādin',
233579,K1376654,n,,the word 'visārin',
233582,K7949005,n,,the word 'sakṛt',
233583,K2416307,n,,the word 'itiha',
233584,K5246760,n,,the word 'devatā',
233585,K8416002,n,,the word 'argha',
233586,K2841239,n,,the word 'vinaya',
233587,K3977518,n,,the word 'oṣadhi',
233588,K7480324,n,,the word 'mṛd',
233591,K1727326,n,,the word 'jyeṣṭha',
233594,K4240490,n,,the word 'hīya',
233595,K1691553,n,,the word 'prajña',
233596,K8327754,n,,the word 'manas',
233597,K3315770,n,,the word 'cakṣus',
233598,K9035997,n,,the word 'cetas',
233599,K2752776,n,,the word 'rahas',
233600,K3142307,n,,the word 'puru',
233601,K2281053,n,,the word 'martya',
233602,K3765310,n,,the word 'dvitīya',
233603,K9751443,n,,the word 'tṛtīya',
233604,K5549945,n,,the word 'śamba',
233605,K2884921,n,,the word 'bīja',
233606,K4524867,n,,the word 'guṇa',
233607,K8850909,n,,the word 'niṣkula',
233608,K1141688,n,,the word 'sukha',
233609,K1014937,n,,the word 'duḥkha',
233610,K5248604,n,,the word 'satya',
233612,K5683780,n,,the word 'sāman',
233613,K4189975,n,,the word 'akṣi',
233615,K6278163,n,,the word 'varcas',
233616,K4434712,n,,the word 'vasīyas',
233617,K4409399,n,,the word 'śreyas',
233618,K1863990,n,,the word 'sapatra',
233619,K5287870,n,,the word 'niṣpattra',
233620,K6573137,n,,the Sūtra Aṣṭādhyāyī 2.2.25,
233621,K6740296,n,,the word 'acatura',
